Trajectories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Snake:Head_M1,,,Snake:M2,,,Snake:M3,,,Snake:M4,,,Snake:M5,,,Snake:M6,,,Snake:M7,,,Snake:M8,,,Snake:M9,,,Snake:Vent_M10,,,Branch:OriginEnd,,,Branch:TargetEnd,,,Branch:OriginOther,,,Branch:TargetOther,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.676,249.815,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.797,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.841,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.813,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.841,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.828,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.642,249.861,258.026,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.844,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.836,257.994,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.836,258.003,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.836,258.002,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.836,258.002,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.836,258.002,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.836,258.002,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.676,249.821,257.985,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.67,249.835,258.002,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.836,258.037,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.681,249.845,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.836,258.037,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.799,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.813,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.841,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.828,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.798,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.813,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.841,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.813,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.813,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.813,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.818,258.044,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.816,258.056,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.847,258.044,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.846,258.055,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.666,249.835,258.061,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.666,249.834,258.061,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.829,258.042,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.848,258.043,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.813,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.818,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.734,249.759,258.02,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.664,249.809,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.813,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.805,258.038,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.813,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.841,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
